0100 0000 0000 0000 0d00 0000 0000 0000
5468 6520 5065 7273 7561 6465 7202 0000
0000 0000 0016 0000 0000 0000 004d 722e
204a 616d 6573 2042 6172 7468 2026 2041
2e44 2e03 0000 0000 0000 0009 0000 0000
0000 004a 6f73 6820 5769 6e6b 1500 0000
0000 0000 0b00 0000 0000 0000 4661 7a65
2041 6374 696f 6e16 0000 0000 0000 0008
0000 0000 0000 0044 6174 6163 6964 6502
0000 0000 0000 0016 0000 0000 0000 004d
722e 204a 616d 6573 2042 6172 7468 2026
2041 2e44 2e1c 0000 0000 0000 000c 0000
0000 0000 004d 6f6f 6e63 6869 6c64 7265
6e1d 0000 0000 0000 000d 0000 0000 0000
0053 7765 6574 2041 6272 6168 616d 2100
0000 0000 0000 0800 0000 0000 0000 426c
7565 2053 6978 2400 0000 0000 0000 0a00
0000 0000 0000 4c6f 7665 7472 6f6e 6963
2100 0000 0000 0000 0800 0000 0000 0000
426c 7565 2053 6978 1e00 0000 0000 0000
1100 0000 0000 0000 4772 6f6f 7665 2043
6f6c 6c65 6374 6976 651c 0000 0000 0000
000c 0000 0000 0000 004d 6f6f 6e63 6869
6c64 7265 6e32 0000 0000 0000 0004 0000
0000 0000 0041 444e 5933 0000 0000 0000
000c 0000 0000 0000 004c 616e 6365 204e
7561 6e63 6534 0000 0000 0000 0014 0000
0000 0000 0044 7562 2d54 6563 6820 536f
756e 6473 7973 7465 6d35 0000 0000 0000
000b 0000 0000 0000 0043 6173 6579 2048
6f67 616e 4b38 0100 0000 0000 0600 0000
0000 0000 456e 7469 7479 3700 0000 0000
0000 0900 0000 0000 0000 444a 2052 6153
6f75 6c35 0000 0000 0000 000b 0000 0000
0000 0043 6173 6579 2048 6f67 616e 3800
0000 0000 0000 0a00 0000 0000 0000 452e
422e 452e 2028 3229 3900 0000 0000 0000
0a00 0000 0000 0000 4368 7269 7320 4772
6179 3a00 0000 0000 0000 0b00 0000 0000
0000 4461 5261 6e64 204c 616e 643b 0000
0000 0000 000e 0000 0000 0000 004b 6572
7269 2043 6861 6e64 6c65 723b 0000 0000
0000 000e 0000 0000 0000 004b 6572 7269
2043 6861 6e64 6c65 7237 0000 0000 0000
0009 0000 0000 0000 0044 4a20 5261 736f
756c 3700 0000 0000 0000 0900 0000 0000
0000 444a 2052 6173 6f75 6c3c 0000 0000
0000 0009 0000 0000 0000 0050 6574 6520
4d6f 7373 3d00 0000 0000 0000 1b00 0000
0000 0000 4a6f 686e 2054 656a 6164 6120
2620 4172 6961 6e20 4c65 7669 7374 653e
0000 0000 0000 000b 0000 0000 0000 004a
6f68 6e20 5465 6a61 6461 3700 0000 0000
0000 0900 0000 0000 0000 444a 2052 6173
6f75 6c3f 0000 0000 0000 000f 0000 0000
0000 0053 6f6c 6f6d 6f6e 6963 2053 6f75
6e64 4000 0000 0000 0000 1400 0000 0000
0000 4368 7269 7374 6f70 6865 7220 4c61
7772 656e 6365 4900 0000 0000 0000 1100
0000 0000 0000 4861 7272 7920 5468 6520
4261 7374 6172 643c 0000 0000 0000 0009
0000 0000 0000 0050 6574 6520 4d6f 7373
5700 0000 0000 0000 0500 0000 0000 0000
4d72 2e20 4322 0000 0000 0000 000b 0000
0000 0000 004d 6967 7565 6c20 4d69 6773
5c00 0000 0000 0000 0d00 0000 0000 0000
4672 6564 7269 6b20 5374 6172 6b5c 0000
0000 0000 000d 0000 0000 0000 0046 7265
6472 696b 2053 7461 726b e981 0000 0000
0000 0900 0000 0000 0000 444a 2052 6f6d
